SMILES,Agonist_Activity,SMILES_raw
COC(=O)C1=CO[C@@H](C)[C@@H]2CN3CC[C@@]4(C(=O)Nc5ccccc54)[C@@H]3CC12,active,C[C@H]1[C@@H]2CN3CC[C@@]4([C@@H]3CC2C(=CO1)C(=O)OC)C5=CC=CC=C5NC4=O
CC(C)(CO)C(O)C(=O)NCCC(=O)O,active,CC(C)(CO)[C@H](C(=O)NCCC(=O)[O-])O.CC(C)(CO)[C@H](C(=O)NCCC(=O)[O-])O.[Ca+2]
CC(=O)O[C@@H]1C[C@@H](C)[C@](O)(CCC2=CC(=O)OC2)[C@@]2(C)CCCC(C)(C)C12,active,C[C@@H]1C[C@H](C2[C@@]([C@]1(CCC3=CC(=O)OC3)O)(CCCC2(C)C)C)OC(=O)C
Cc1ccc(O)c(O)c1,active,CC1=CC(=C(C=C1)O)O
O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,active,C1=CC(=CC=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O
Oc1ccc(C=Cc2cc(O)cc(O)c2)cc1,active,C1=CC(=CC=C1/C=C/C2=CC(=CC(=C2)O)O)O
C=C1CC[C@H](O)C/C1=C\C=C1/CCC[C@]2(C)[C@@H]([C@H](C)CCCC(C)C)CC[C@@H]12,active,C[C@H](CCCC(C)C)[C@H]1CC[C@@H]\2[C@@]1(CCC/C2=C\C=C\3/C[C@H](CCC3=C)O)C
CCCCC=CCC(=O)CCc1ccc(O)c(OC)c1,active,CCCCC/C=C/C(=O)CCC1=CC(=C(C=C1)O)OC
C=C1CC[C@H](O)C/C1=C\C=C1/CCC[C@]2(C)[C@@H]([C@H](C)CC[C@H](C)C(C)C)CC[C@@H]12,active,C[C@H](CC[C@H](C)C(C)C)[C@H]1CC[C@@H]\2[C@@]1(CCC/C2=C\C=C\3/C[C@H](CCC3=C)O)C
O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O[C@@H]3O[C@@H](CO)[C@@H](O)[C@@H](O)[C@H]3O)cc(O)c12,inactive,C1=CC(=C(C=C1C2=CC(=O)C3=C(C=C(C=C3O2)O[C@H]4[C@@H]([C@@H]([C@@H]([C@@H](O4)CO)O)O)O)O)O)O
COc1cc2c(cc1O)C[C@H]1c3c(cc(OC)c(O)c3-2)CCN1C,inactive,CN1CCC2=CC(=C(C3=C2[C@@H]1CC4=CC(=C(C=C43)OC)O)O)OC
CC/C=C\C/C=C\C/C=C\CCCCCCCC(=O)O,inactive,CC/C=C\C/C=C\C/C=C\CCCCCCCC(=O)O
CC1=CCC2CC1C2(C)C,inactive,CC1=CCC2CC1C2(C)C
Nc1ccc(C(=O)O)cc1,inactive,C1=CC(=CC=C1C(=O)O)N
O=C/C=C/c1ccccc1,inactive,C1=CC=C(C=C1)/C=C/C=O
CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C2=C(C)CCCC2(C)C)C(C)(C)CCC1,inactive,CC1=C(C(CCC1)(C)C)/C=C/C(=C/C=C/C(=C/C=C/C=C(/C=C/C=C(/C=C/C2=C(CCCC2(C)C)C)\C)\C)/C)/C
CC1=CCC(C(C)(C)O)CC1,inactive,CC1=CCC(CC1)C(C)(C)O
CNC(C)C(O)c1ccc(O)cc1,inactive,CC(C(C1=CC=C(C=C1)O)O)NC.Cl
N=C(N)NCCCC(N)C(=O)O,inactive,C(C[C@@H](C(=O)O)N)CN=C(N)N
Cc1ccc(C(C)C)cc1,inactive,CC1=CC=C(C=C1)C(C)C
CCCCCC(=O)O,inactive,CCCCCC(=O)O
CC(C)c1ccc(C=O)cc1,inactive,CC(C)C1=CC=C(C=C1)C=O
C=C(C)[C@@H]1CC=C(C=O)CC1,inactive,CC(=C)[C@H]1CCC(=CC1)C=O
CC(=O)OC/C=C/c1ccccc1,inactive,CC(=O)OC/C=C/C1=CC=CC=C1
C=C1CC[C@H]2C[C@@H]1C2(C)C,inactive,CC1([C@H]2CCC(=C)[C@@H]1C2)C
CCCCCC(=O)CC,inactive,CCCCCC(=O)CC
CC1=CCC(O)(C(C)C)CC1,inactive,CC1=CCC(CC1)(C(C)C)O
CCCCCCCCCC=O,inactive,CCCCCCCCCC=O
O=Cc1ccccc1O,inactive,C1=CC=C(C(=C1)C=O)O
CC1=CCC(=C(C)C)CC1,inactive,CC1=CCC(=C(C)C)CC1
COc1ccccc1/C=C/C=O,inactive,COC1=CC=CC=C1/C=C/C=O
C=CCc1ccc(O)c(OC)c1,inactive,COC1=C(C=CC(=C1)CC=C)O
Cc1ccc(C(C)C)c(O)c1,inactive,CC1=CC(=C(C=C1)C(C)C)O
CCCCCCCCCCCCCCCC(=O)O,inactive,CCCCCCCCCCCCCCCC(=O)O
CCCCCCCCCCCCCCCCCC(=O)O,inactive,CCCCCCCCCCCCCCCCCC(=O)O
C/C=C/c1ccc(OC)cc1,inactive,C/C=C/C1=CC=C(C=C1)OC
O=C(C=Cc1ccc(O)c(O)c1)O[C@@H]1C[C@@](OC(=O)C=Cc2ccc(O)c(O)c2)(C(=O)O)C[C@@H](O)[C@@H]1O,inactive,C1[C@H]([C@@H]([C@@H](C[C@]1(C(=O)O)OC(=O)/C=C/C2=CC(=C(C=C2)O)O)OC(=O)/C=C/C3=CC(=C(C=C3)O)O)O)O
CC1=C2[C@H](/C=C(\C)C(=O)O)CC[C@@H](C)[C@H]2CC1,inactive,C[C@@H]1CC[C@H](C2=C(CC[C@H]12)C)/C=C(\C)/C(=O)O
COC1=CC(=O)O[C@@H](/C=C/c2ccc3c(c2)OCO3)C1,inactive,COC1=CC(=O)O[C@H](C1)/C=C/C2=CC3=C(C=C2)OCO3
C=CCc1ccc(OC)c(OC)c1,inactive,COC1=C(C=C(C=C1)CC=C)OC
CCCCCCCCCCCC(=O)O,inactive,CCCCCCCCCCCC(=O)O
COC1=CC(=O)O[C@@H](/C=C/c2ccccc2)C1,inactive,COC1=CC(=O)O[C@H](C1)/C=C/C2=CC=CC=C2
COC1=CC(=O)OC(CCc2ccccc2)C1,inactive,COC1=CC(=O)OC(C1)CCC2=CC=CC=C2
C=C(C)C1CC=C(C)C(O)C1,inactive,CC1=CCC(CC1O)C(=C)C
C=CC(=C)CCC=C(C)C,inactive,CC(=CCCC(=C)C=C)C
CCCCCCCCCCCCCC(=O)O,inactive,CCCCCCCCCCCCCC(=O)O
C=C(C)[C@H]1C=CC(C)C(=O)C1,inactive,CC1=CC[C@@H](CC1=O)C(=C)C
OC[C@H](O)c1oc(O)c(O)c1O,inactive,C([C@@H]([C@@H]1C(=C(C(=O)O1)O)O)O)O
OC[C@H]1O[C@@H](OCCc2ccc(O)cc2)[C@H](O)[C@@H](O)[C@H]1O,inactive,C1=CC(=CC=C1CCO[C@H]2[C@@H]([C@H]([C@H]([C@H](O2)CO)O)O)O)O
COc1ccc(C(C)=O)c(O)c1,inactive,CC(=O)C1=C(C=C(C=C1)OC)O
CCCCCCCCCC(=O)O,inactive,CCCCCCCCCC(=O)O
Oc1cccc(O)c1O,inactive,C1=CC(=C(C(=C1)O)O)O
CCCCCCCCCCCC(=O)OCC(O)CO,inactive,CCCCCCCCCCCC(=O)OCC(CO)O
OCC=Cc1ccccc1,inactive,C1=CC=C(C=C1)C=CCO
CC(C)=CCCC(C)=CCCC(C)=CCCC=C(C)CCC=C(C)CCC=C(C)C,inactive,CC(=CCCC(=CCCC(=CCCC=C(C)CCC=C(C)CCC=C(C)C)C)C)C
O=C(C=Cc1ccc(O)c(O)c1)OC(Cc1ccc(O)c(O)c1)C(=O)O,inactive,C1=CC(=C(C=C1CC(C(=O)O)OC(=O)/C=C/C2=CC(=C(C=C2)O)O)O)O
C[N+](C)(C)CCO,inactive,C[N+](C)(C)CCO.[Cl-]
O=c1cc(-c2ccc(O)cc2)oc2cc(O[C@H]3OC(CO)C(O)C(O)C3O)cc(O)c12,inactive,C1=CC(=CC=C1C2=CC(=O)C3=C(C=C(C=C3O2)O[C@@H]4C(C(C(C(O4)CO)O)O)O)O)O
COc1cc(O)c2c(c1)C(=O)c1cc(C)cc(O)c1C2=O,inactive,CC1=CC2=C(C(=C1)O)C(=O)C3=C(C2=O)C=C(C=C3O)OC
CCCCC/C=C\C/C=C\C/C=C\CCCCC(=O)O,inactive,CCCCC/C=C\C/C=C\C/C=C\CCCCC(=O)O
CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCCCC(=O)O,inactive,CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCCCC(=O)O
C=C(C)[C@H]1CC=C(CO)CC1,inactive,CC(=C)[C@@H]1CCC(=CC1)CO
CCCCC[C@H](O)CC(=O)CCc1ccc(O)c(OC)c1,inactive,CCCCC[C@@H](CC(=O)CCC1=CC(=C(C=C1)O)OC)O
OCC1=C[C@@H](O)[C@@H]2C=CO[C@@H](OC3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)[C@H]12,inactive,C1=CO[C@H]([C@H]2[C@@H]1[C@@H](C=C2CO)O)OC3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)O)O
O=c1c(-c2ccc(O)cc2)coc2cc(O[C@@H]3O[C@H](CO)[C@H](O)[C@H](O)[C@H]3O)ccc12,inactive,C1=CC(=CC=C1C2=COC3=C(C2=O)C=CC(=C3)O[C@H]4[C@@H]([C@H]([C@H]([C@H](O4)CO)O)O)O)O
COc1cc(-c2oc3cc(O)cc(O)c3c(=O)c2O)ccc1O,inactive,COC1=C(C=CC(=C1)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O
C=CC(C)(CCC=C(C)C)OC(C)=O,inactive,CC(=CCCC(C)(C=C)OC(=O)C)C
O=C(O)c1ccccc1O,inactive,C1=CC=C(C(=C1)C(=O)O)O
C[C@]12CC[C@H](O)CC1=CC[C@@H]1[C@@H]2CC[C@]2(C)C(=O)CC[C@@H]12,inactive,C[C@]12CC[C@H]3[C@H]([C@@H]1CCC2=O)CC=C4[C@@]3(CC[C@@H](C4)O)C
O=C(OCC1=C[C@@H](O)[C@@H]2C=CO[C@@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)[C@H]12)c1ccc(O)cc1,inactive,C1=CO[C@H]([C@H]2[C@@H]1[C@@H](C=C2COC(=O)C3=CC=C(C=C3)O)O)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O
CC1CC[C@]2(C(=O)O)CC[C@]3(C(=O)O)C(=CCC4[C@@]5(C)CC[C@H](OC6OC(C)C(O)C(OC7OC(CO)C(O)C(O)C7O)C6O)C(C)(C)C5CC[C@]43C)C2C1C,inactive,CC1CC[C@@]2(CC[C@@]3(C(=CCC4[C@]3(CCC5[C@@]4(CC[C@@H](C5(C)C)OC6C(C(C(C(O6)C)O)OC7C(C(C(C(O7)CO)O)O)O)O)C)C)C2C1C)C(=O)O)C(=O)O
C=C1[C@H]2CCC(C(=O)O)[C@@]23CC[C@H](C3)C1(C)C,inactive,CC1([C@@H]2CC[C@@]3(C2)[C@@H](C1=C)CC[C@@H]3C(=O)O)C
CC(C)=CCC[C@](C)(O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)CC1[C@@]3(C)CC[C@H](O)C(C)(C)[C@@H]3[C@@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)C[C@]12C,inactive,CC(=CCC[C@@](C)([C@H]1CC[C@@]2([C@@H]1[C@@H](CC3[C@]2(C[C@@H]([C@@H]4[C@@]3(CC[C@@H](C4(C)C)O)C)O[C@H]5[C@@H]([C@H]([C@@H]([C@H](O5)CO)O)O)O[C@H]6[C@@H]([C@H]([C@@H]([C@H](O6)CO)O)O)O)C)O)C)O)C
CC(C)=CCC[C@](C)(O[C@@H]1O[C@H](CO[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O)C1CC[C@]2(C)[C@@H]1[C@H](O)CC1[C@@]3(C)CC[C@H](O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)C(C)(C)[C@@H]3CC[C@]12C,inactive,CC(=CCC[C@@](C)(C1CC[C@@]2([C@@H]1[C@@H](CC3[C@]2(CC[C@@H]4[C@@]3(CC[C@@H](C4(C)C)O[C@H]5[C@@H]([C@H]([C@@H]([C@H](O5)CO)O)O)O[C@H]6[C@@H]([C@H]([C@@H]([C@H](O6)CO)O)O)O)C)C)O)C)O[C@H]7[C@@H]([C@H]([C@@H]([C@H](O7)CO[C@H]8[C@@H]([C@H]([C@@H]([C@H](O8)CO)O)O)O)O)O)O)C
OC[C@H]1O[C@@H](OC[C@H]2O[C@@H](OC/C=C/c3ccccc3)[C@H](O)[C@@H](O)[C@@H]2O)[C@@H](O)[C@@H]1O,inactive,C1=CC=C(C=C1)/C=C/CO[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO[C@H]3[C@H]([C@@H]([C@H](O3)CO)O)O)O)O)O
CC(C)=CCC(O)/C(C)=C/CO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,inactive,CC(=CCC(/C(=C/CO[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O)O)O)/C)O)C
C[C@@]12CC[C@@H]3[C@@](CC[C@H]4[C@@]3(C)CCC[C@@]4(C)C(=O)O)(CC1=O)C2,inactive,C[C@]12CC[C@H]3[C@@]4(CCC[C@@]([C@H]4CC[C@@]3(C1)CC2=O)(C)C(=O)O)C
O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@H]1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,inactive,C1[C@H]([C@@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C(=C3)O)O)O)OC(=O)C4=CC(=C(C(=C4)O)O)O
NC(=O)c1cnccn1,inactive,C1=CN=C(C=N1)C(=O)N
CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)O,inactive,CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)O
O=C(O)/C=C/c1ccccc1,inactive,C1=CC=C(C=C1)/C=C/C(=O)O
CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)O,inactive,CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)O
CC1(C)C2CCC1(C)C(O)C2,inactive,CC1(C2CCC1(C(C2)O)C)C
CCCCCCCC(=O)O,inactive,CCCCCCCC(=O)O
CCCCC/C=C/C/C=C/CCCCCCCC(=O)O,inactive,CCCCC/C=C/C/C=C/CCCCCCCC(=O)O
CCCCCC/C=C\CCCCCCCC(=O)O,inactive,CCCCCC/C=C\CCCCCCCC(=O)O
OCc1cc(O)c2c(O)c3c(O)cccc3c([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c2c1,inactive,C1=CC2=C(C(=C1)O)C(=O)C3=C([C@@H]2[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)C=C(C=C3O)CO
CC(=O)OC1CC2CCC1(C)C2(C)C,inactive,CC(=O)OC1CC2CCC1(C2(C)C)C
Cc1ncc(COP(=O)(O)O)c(C)c1O,inactive,CC1=C(C(=NC=C1COP(=O)(O)O)C)O
CC(C)=CCC/C(C)=C/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C=C(\C)CCC=C(C)C,inactive,CC(=CCC/C(=C/C=C/C(=C/C=C/C(=C/C=C/C=C(/C=C/C=C(/C=C/C=C(/CCC=C(C)C)\C)\C)\C)/C)/C)/C)C
O=c1c(O[C@@H]2O[C@H](CO)[C@H](O)[C@H](O)[C@H]2O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,inactive,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O[C@H]4[C@@H]([C@H]([C@H]([C@H](O4)CO)O)O)O)O)O
O=C(OC[C@H]1O[C@@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@@H]1OC(=O)c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,inactive,C1=C(C=C(C(=C1O)O)O)C(=O)OC[C@@H]2[C@H]([C@@H]([C@H]([C@@H](O2)OC(=O)C3=CC(=C(C(=C3)O)O)O)OC(=O)C4=CC(=C(C(=C4)O)O)O)OC(=O)C5=CC(=C(C(=C5)O)O)O)OC(=O)C6=CC(=C(C(=C6)O)O)O
O=C(C=Cc1ccc(O)c2c1C(C(=O)O)[C@@H](c1ccc(O)c(O)c1)O2)OC(Cc1ccc(O)c(O)c1)C(=O)O,inactive,C1=CC(=C(C=C1C[C@H](C(=O)O)OC(=O)/C=C/C2=C3[C@@H]([C@H](OC3=C(C=C2)O)C4=CC(=C(C=C4)O)O)C(=O)O)O)O
C=C(C)[C@H]1CC=C(C)CC1,inactive,CC1=CC[C@@H](CC1)C(=C)C
CCC(/C=C/[C@@H](C)[C@H]1CCC2C3CC=C4C[C@@H](O)CC[C@]4(C)C3CC[C@@]21C)C(C)C,inactive,CCC(/C=C/[C@@H](C)[C@H]1CCC2[C@@]1(CCC3C2CC=C4[C@@]3(CC[C@@H](C4)O)C)C)C(C)C
N#CC(O[C@@H]1O[C@H](CO[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O)c1ccccc1,inactive,C1=CC=C(C=C1)C(C#N)O[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO[C@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)O)O)O)O)O
Cn1c(=O)c2c(ncn2C)n(C)c1=O,inactive,CN1C=NC2=C1C(=O)N(C(=O)N2C)C
Oc1cc(O)c2c(c1)OC(c1ccc(O)c(O)c1)C(O)C2,inactive,C1C(C(OC2=CC(=CC(=C21)O)O)C3=CC(=C(C=C3)O)O)O
Cc1cc(O)c2c(c1)C(=O)c1cc(O)cc(O)c1C2=O,inactive,CC1=CC2=C(C(=C1)O)C(=O)C3=C(C2=O)C=C(C=C3O)O
O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,inactive,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O
NC(Cc1c[nH]c2ccccc12)C(=O)O,inactive,C1=CC=C2C(=C1)C(=CN2)CC(C(=O)O)N
NNC(=O)c1ccncc1,inactive,C1=CN=CC=C1C(=O)NN
Nc1nc(=O)c2nc(CNc3ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc3)cnc2[nH]1,inactive,C1=CC(=CC=C1C(=O)N[C@@H](CCC(=O)O)C(=O)O)NCC2=CN=C3C(=N2)C(=O)NC(=N3)N
O=C(O)c1cccnc1,inactive,C1=CC(=CN=C1)C(=O)O
COc1ccc2cc3[n+](cc2c1OC)CCc1cc2c(cc1-3)OCO2,inactive,COC1=C(C2=C[N+]3=C(C=C2C=C1)C4=CC5=C(C=C4CC3)OCO5)OC
Cc1ncc(C[n+]2csc(CCO)c2C)c(N)n1,inactive,CC1=C(SC=[N+]1CC2=CN=C(N=C2N)C)CCO
Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(C[C@@H](O)[C@@H](O)[C@@H](O)CO)c2cc1C,inactive,CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)C[C@H]([C@H]([C@H](CO)O)O)O
O=C(O)CC(O)(CC(=O)O)C(=O)O,inactive,C(C(=O)O)C(CC(=O)O)(C(=O)O)O
C=CCc1ccc2c(c1)OCO2,inactive,C=CCC1=CC2=C(C=C1)OCO2
O=C(O)c1cc(O)c(O)c(O)c1,inactive,C1=C(C=C(C(=C1O)O)O)C(=O)O
O=c1ccc2ccccc2o1,inactive,C1=CC=C2C(=C1)C=CC(=O)O2
O=C(O)c1ccccc1,inactive,C1=CC=C(C=C1)C(=O)O
NC(=O)Nc1[nH]c(=O)[nH]c1O,inactive,C1(C(=O)NC(=O)N1)NC(=O)N
COc1ccc2ccc(=O)oc2c1,inactive,COC1=CC2=C(C=C1)C=CC(=O)O2
O=c1ccc2ccc(O)cc2o1,inactive,C1=CC(=CC2=C1C=CC(=O)O2)O
CC[C@H](CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)C,inactive,CC[C@H](CC[C@@H](C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C)C(C)C
Cc1c(C)c2c(c(C)c1O)CC[C@@](C)(CCC[C@H](C)CCC[C@H](C)CCCC(C)C)O2,inactive,CC1=C(C2=C(CC[C@@](O2)(C)CCC[C@H](C)CCC[C@H](C)CCCC(C)C)C(=C1O)C)C
OC1C(O)C(O)C(O)C(O)C1O,inactive,C1(C(C(C(C(C1O)O)O)O)O)O
COc1c(O)c(C)c(C=CC(C)=CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CCC=C(C)C)c(O)c1OC,inactive,CC1=C(C(=O)C(=C(C1=O)OC)OC)C/C=C(\C)/CC/C=C(\C)/CC/C=C(\C)/CC/C=C(\C)/CC/C=C(\C)/CC/C=C(\C)/CC/C=C(\C)/CC/C=C(\C)/CC/C=C(\C)/CCC=C(C)C
CCCCCCCC/C=C\CCCCCCCCCCCC(=O)O,inactive,CCCCCCCC/C=C\CCCCCCCCCCCC(=O)O
O[C@@H]1[C@@H](O)[C@H](OC/C=C/c2ccccc2)O[C@H](CO[C@@H]2OC[C@H](O)[C@H](O)[C@H]2O)[C@H]1O,inactive,C1[C@@H]([C@@H]([C@H]([C@@H](O1)OC[C@@H]2[C@H]([C@@H]([C@H]([C@@H](O2)OC/C=C/C3=CC=CC=C3)O)O)O)O)O)O
O=C(O)C1O[C@@H](Oc2c(-c3ccc(O)c(O)c3)oc3cc(O)cc(O)c3c2=O)[C@H](O)[C@@H](O)[C@@H]1O,inactive,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)C(=O)O)O)O)O)O)O
O=C(C=Cc1ccc(O)c(O)c1)O[C@@H]1C[C@](O)(C(=O)O)C[C@@H](O)[C@H]1O,inactive,C1[C@H]([C@H]([C@@H](C[C@@]1(C(=O)O)O)OC(=O)/C=C/C2=CC(=C(C=C2)O)O)O)O
COc1ccc(-c2coc3cc(O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)ccc3c2=O)cc1,inactive,COC1=CC=C(C=C1)C2=COC3=C(C2=O)C=CC(=C3)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O
O=C(OC[C@H]1O[C@@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@@H]1O)c1cc(O)c(O)c(O)c1,inactive,C1=C(C=C(C(=C1O)O)O)C(=O)OC[C@@H]2[C@H]([C@@H]([C@H]([C@@H](O2)OC(=O)C3=CC(=C(C(=C3)O)O)O)OC(=O)C4=CC(=C(C(=C4)O)O)O)OC(=O)C5=CC(=C(C(=C5)O)O)O)O
O=C(C=Cc1ccc(O)c(O)c1)O[C@@H]1CC(O)(C(=O)O)C[C@@H](OC(=O)C=Cc2ccc(O)c(O)c2)C1O,inactive,C1C(C[C@H](C([C@@H]1OC(=O)/C=C/C2=CC(=C(C=C2)O)O)O)OC(=O)/C=C/C3=CC(=C(C=C3)O)O)(O)C(=O)O
O=c1cc(-c2ccc(O)cc2)oc2cc(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O[C@@H]3OC[C@](O)(CO)[C@H]3O)cc(O)c12,inactive,C1[C@@]([C@H]([C@@H](O1)O[C@@H]2[C@H]([C@@H]([C@H](O[C@H]2OC3=CC(=C4C(=C3)OC(=CC4=O)C5=CC=C(C=C5)O)O)CO)O)O)O)(CO)O
CC1(C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CCC4[C@@]5(C)CC[C@@H](O)C(C)(C)C5CC[C@]43C)C2C1,inactive,C[C@]12CC[C@H](C(C1CC[C@@]3(C2CC=C4[C@]3(CC[C@@]5(C4CC(CC5)(C)C)C(=O)O)C)C)(C)C)O
