Structure,Molecule name,CAS,SMILES,ID_base,,ID_asignado,ID_concatenado,DB source,DB soubsource,Risk assessment class,Human eco,Species,Exposure route,Standard value,LD50,LD50 units,MM (g/mol),Operación,pLD50,Mode of action,Data Base source reference
,Spiroxamine (Ref: KWG 4168),,CCCN(CC)CC1COC2(O1)CCC(CC2)C(C)(C)C,599,,#¡REF!,148_PPDB,PPDB,,acute,,rat,oral,=,460,mg/kg,297.481,0.0015,2.8107,"Systemic with protective, curative and eradicative action. Disrupts membrane function. Inhibits sterol biosynthesis in membranes.",
,Tebuconazole (Ref: HWG 1608),,CC(C)(C)C(CCC1=CC=C(C=C1)Cl)(CN2C=NC=N2)O,610,,#¡REF!,150_PPDB,PPDB,,acute,,rat,oral,=,1700,mg/kg,307.824,0.0055,2.2579,"Systemic with protective, curative and eradicant action. Disrupts membrane function. Sterol biosynthesis inhibitor.",
,Tecnazene,,C1=C(C(=C(C(=C1Cl)Cl)[N+](=O)[O-])Cl)Cl,615,,#¡REF!,151_PPDB,PPDB,,acute,,rat,oral,=,1256,mg/kg,260.891,0.0048,2.3175,Protective and curative action. Acts by distrupting membrane structure and function. Lipid peroxidation inhibitor.,
,Tetraconazole (Ref: M 14360),,C1=CC(=C(C=C1Cl)Cl)C(CN2C=NC=N2)COC(C(F)F)(F)F,626,,#¡REF!,152_PPDB,PPDB,,acute,,rat,oral,=,1031,mg/kg,372.148,0.0028,2.5575,"Systemic with protectant, eradicant and curative properties. Sterol biosynthesis inhibitor, acts mainly on the vegetative stages of fungi by blocking the mycelial growth either inside or on the surface of the host plant.",
,Triadimefon,,CC(C)(C)C(=O)C(N1C=NC=N1)OC2=CC=C(C=C2)Cl,648,,#¡REF!,158_PPDB,PPDB,,acute,,rat,oral,=,300,mg/kg,293.753,0.0010,2.9909,"Systemic with protective, curative and eradicant action. Disrupts membrane function. Sterol biosynthesis inhibitor.",
,Triadimenol (Ref: BAY KWG 0519),,CC(C)(C)C(C(N1C=NC=N1)OC2=CC=C(C=C2)Cl)O,649,,#¡REF!,159_PPDB,PPDB,,acute,,rat,oral,=,721,mg/kg,295.769,0.0024,2.6130,"Selective with curative, protective and eradicant action. Disrupts membrane function. Sterol biosynthesis inhibitor.",
,Triazoxide (Ref: SAS 9244),,C1=CC2=C(C=C1Cl)[N+](=NC(=N2)N3C=CN=C3)[O-],654,,#¡REF!,160_PPDB,PPDB,,acute,,rat,oral,=,98,mg/kg,247.645,0.0004,3.4026,"Specific, non-systemic",
,Tricyclazole (Ref: EL 291),,CC1=C2C(=CC=C1)SC3=NN=CN23,660,,#¡REF!,161_PPDB,PPDB,,acute,,rat,oral,=,289.7,mg/kg,189.242,0.0015,2.8151,"Systemic, absorbed by roots and foliage and translocated, used mainly as a protectant, inhibits melanin biosynthesis",
,Tridemorph (Ref: BAS 2205-F),,CCCCCCCCCCCCCN1CC(OC(C1)C)C,661,,#¡REF!,162_PPDB,PPDB,,acute,,rat,oral,=,500,mg/kg,297.525,0.0017,2.7746,"Systemic with eradicant action, absorbed by leaves and shoots, some protectant properties. Disrupts membrane function.",
,Triflumizole (Ref: NF 114 ),,CCCOCC(=NC1=C(C=C(C=C1)Cl)C(F)(F)F)N2C=CN=C2,665,,#¡REF!,164_PPDB,PPDB,,acute,,rat,oral,=,1057,mg/kg,345.751,0.0031,2.5147,Systemic with protective and curative action. Inhibitors of chitin biosynthesis.,
,Ziram,,CN(C)C(=S)[S-].CN(C)C(=S)[S-].[Zn+2],684,,#¡REF!,169_PPDB,PPDB,,acute,,rat,oral,=,267,mg/kg,305.829,0.0009,3.0590,Contact action with protective properties. Multi-site activity.,
,Ferimzone (Ref: TF-164),,CC1=CC=CC=C1C(=NNC2=NC(=CC(=N2)C)C)C,719,,#¡REF!,172_PPDB,PPDB,,acute,,rat,oral,=,725,mg/kg,254.336,0.0029,2.5451,Disrupts membrane function. Thought to inhibit mycelial growth and spore germination.,
,Etem,,C1CN2C(=N1)SSC2=S,875,,#¡REF!,174_PPDB,PPDB,,acute,,rat,oral,=,240,mg/kg,176.288,0.0014,2.8660,Contact action,
,,,-,878,,#¡REF!,175_PPDB,PPDB,,acute,,rat,oral,=,-,mg/kg,,#¡VALOR!,#¡VALOR!,"Contact action, eggs covered by an oil film are starved of oxygen and so do not hatch.",
,Methyl isothiocyanate (Ref: SN-32866),,CN=C=S,887,,#¡REF!,176_PPDB,PPDB,,acute,,rat,oral,=,147,mg/kg,73.1188,0.0020,2.6967,Fumigant with contact action,
,"2,4,5-trichlorophenol",,C1=C(C(=CC(=C1Cl)Cl)Cl)O,963,,#¡REF!,177_PPDB,PPDB,,acute,,rat,oral,=,820,mg/kg,197.448,0.0042,2.3816,Causes distorted growth that affects respiration and cell function,
,,,-,965,,#¡REF!,178_PPDB,PPDB,,acute,,rat,oral,=,-,mg/kg,,#¡VALOR!,#¡VALOR!,"Contact action, eggs covered by an oil film are starved of oxygen and so do not hatch.",
,Didecyldimethylammonium chloride (Ref: P0151),,CCCCCCCCCC[N+](C)(C)CCCCCCCCCC.[Cl-],988,,#¡REF!,179_PPDB,PPDB,,acute,,rat,oral,=,150,mg/kg,362.083,0.0004,3.3827,"Broad spectrum, non-systemic",
,"2,5-dichlorobenzoic acid methyl ester",,COC(=O)C1=C(C=CC(=C1)Cl)Cl,1074,,#¡REF!,186_PPDB,PPDB,,acute,,rat,oral,=,1030,mg/kg,205.04,0.0050,2.2990,Topical,
,Iminoctadine triacetate (Ref: DF 125),,CC(=O)O.CC(=O)O.CC(=O)O.C(CCCCN=C(N)N)CCCNCCCCCCCCN=C(N)N,1085,,#¡REF!,187_PPDB,PPDB,,acute,,rat,oral,=,300,mg/kg,535.728,0.0006,3.2518,Protectant. Multi-site activity.,
,Prothiocarb,,CCSC(=O)NCCCN(C)C,1112,,#¡REF!,188_PPDB,PPDB,,acute,,rat,oral,=,1300,mg/kg,190.31,0.0068,2.1655,"Lipid synthesis inhibitor, involves interference with membrane function. Slowly translocated.",
,Fenaminosulf (Ref: BAY 5027),,CN(C)C1=CC=C(C=C1)N=NS(=O)(=O)[O-].[Na+],1130,,#¡REF!,191_PPDB,PPDB,,acute,,rat,oral,=,60,mg/kg,251.241,0.0002,3.6219,Interferes with NADH-ubiquinone reductase (complex I).,
,Ipconazole (Ref: KNF 317),,CC(C)C1CCC(C1(CN2C=NC=N2)O)CC3=CC=C(C=C3)Cl,1140,,#¡REF!,193_PPDB,PPDB,,acute,,rat,oral,=,888,mg/kg,333.862,0.0027,2.5752,"Systemic, broad-spectrun, inhibits sterol synthesis in fungi.",
,Benquinox (Ref: BAY 15080),,C1=CC=C(C=C1)C(=O)NNC2=CC=C(C=C2)N=O,1188,,#¡REF!,195_PPDB,PPDB,,acute,,rat,oral,=,100,mg/kg,241.249,0.0004,3.3825,Systemic,
,Etaconazole (Ref: CGA 64251 ),,CCC1COC(O1)(CN2C=NC=N2)C3=C(C=C(C=C3)Cl)Cl,1196,,#¡REF!,196_PPDB,PPDB,,acute,,rat,oral,=,1343,mg/kg,328.198,0.0041,2.3881,Sterol biosynthesis inhibition,
,Simeconazole,,C[Si](C)(C)CC(CN1C=NC=N1)(C2=CC=C(C=C2)F)O,1204,,#¡REF!,198_PPDB,PPDB,,acute,,rat,oral,=,611,mg/kg,293.417,0.0021,2.6814,"Broad antifungal activity, systemic, absorbed by roots and translocates, sterol demethylation inhibitor",
,Edifenphos (Ref: BAY 78418),,CCOP(=O)(SC1=CC=CC=C1)SC2=CC=CC=C2,1205,,#¡REF!,199_PPDB,PPDB,,acute,,rat,oral,=,150,mg/kg,310.377,0.0005,3.3158,"Phospholipid biosynthesis inhibition, foliar applied with protective and curative action",
,Oxpoconazole fumarate (Ref: UR 50302),,CC1(COC(N1C(=O)N2C=CN=C2)(C)CCCC3=CC=C(C=C3)Cl)C.CC1(COC(N1C(=O)N2C=CN=C2)(C)CCCC3=CC=C(C=C3)Cl)C.C(=CC(=O)O)C(=O)O,1206,,#¡REF!,200_PPDB,PPDB,,acute,,rat,oral,=,1035,mg/kg,839.815,0.0012,2.9092,"Systemic, curative with residual activity, inhibits ergosterol biosynthesis",
,Iprobenfos,,CC(C)OP(=O)(OC(C)C)SCC1=CC=CC=C1,1207,,#¡REF!,201_PPDB,PPDB,,acute,,rat,oral,=,680,mg/kg,288.347,0.0024,2.6274,"Systemic, with both curative and protective properties. Absorbed through roots and translocated. Phospholipid biosynthesis inhibitor",
,Metominostrobin (Ref: SSF 126),,CNC(=O)C(=NOC)C1=CC=CC=C1OC2=CC=CC=C2,1211,,#¡REF!,205_PPDB,PPDB,,acute,,rat,oral,=,708,mg/kg,284.314,0.0025,2.6038,"Systemic with broad-spectrum curative and protectant activity, inhibits respiratory electron transfer. Respiration inhibitor (QoL fungicide).",
,Tecloftalam (Ref: SF 7402),,C1=CC(=C(C(=C1)Cl)Cl)NC(=O)C2=C(C(=C(C(=C2Cl)Cl)Cl)Cl)C(=O)O,1214,,#¡REF!,208_PPDB,PPDB,,acute,,rat,oral,=,2340,mg/kg,447.916,0.0052,2.2820,Inhibits the growth of bacteria,
,Diflumetorim (Ref: UBF 002),,CCC(C1=CC=C(C=C1)OC(F)F)NC2=NC=NC(=C2Cl)C,1216,,#¡REF!,210_PPDB,PPDB,,acute,,rat,oral,=,448,mg/kg,327.761,0.0014,2.8643,"Protectant and curative activity, inhibition of complex I NADH Oxido-reductase.",
,Flumorph (Ref: SYP L190),,COC1=C(C=C(C=C1)C(=CC(=O)N2CCOCC2)C3=CC=C(C=C3)F)OC,1217,,#¡REF!,211_PPDB,PPDB,,acute,,rat,oral,=,2710,mg/kg,371.407,0.0073,2.1369,"Systemic, displays protectant, curative and antisporulant activity, though to disturb the polar deposition of newly synthesized cell wall material",
,Methasulfocarb (Ref: NK 191),,CNC(=O)SC1=CC=C(C=C1)OS(=O)(=O)C,1218,,#¡REF!,212_PPDB,PPDB,,acute,,rat,oral,=,112,mg/kg,261.321,0.0004,3.3680,Growth retarding activity,
,Bentaluron (Ref: CGA 18734),,CC(C)NC(=O)NC1=NC2=CC=CC=C2S1,1254,,#¡REF!,215_PPDB,PPDB,,acute,,rat,oral,=,-,mg/kg,235.31,#¡VALOR!,#¡VALOR!,Unknown,
,Cyprofuram (Ref: SN 78314),,C1CC1C(=O)N(C2CCOC2=O)C3=CC(=CC=C3)Cl,1286,,#¡REF!,216_PPDB,PPDB,,acute,,rat,oral,=,174,mg/kg,279.722,0.0006,3.2062,"Systemic, inhibits zoospore release",
,Chlordecone (Ref: ENT 16391),,C1(=O)C2(C3(C4(C1(C5(C2(C3(C(C45Cl)(Cl)Cl)Cl)Cl)Cl)Cl)Cl)Cl)Cl,1293,,#¡REF!,219_PPDB,PPDB,,acute,,rat,oral,=,91.3,mg/kg,490.639,0.0002,3.7303,Central nervous system stimulant. GABA-gated chloride channel antagonist. Has stomach action and also weak contact activity,
,Talc E553B,,[Mg+2].[Mg+2].[Mg+2].[O-][Si]([O-])=O.[O-][Si]([O-])=O.[O-][Si](=O)O.[O-][Si](=O)O,1307,,#¡REF!,221_PPDB,PPDB,,acute,,rat,oral,=,920,mg/kg,379.263,0.0024,2.6152,"Inert, repellent action",
,2-phenylphenol,,C1=CC=C(C=C1)C2=CC=CC=C2O,1340,,#¡REF!,226_PPDB,PPDB,,acute,,rat,oral,=,2733,mg/kg,170.21,0.0161,1.7943,"Broad-spectrum, contact",
,Propionic acid,,CCC(=O)O,1341,,#¡REF!,227_PPDB,PPDB,,acute,,rat,oral,=,-,mg/kg,74.0786,#¡VALOR!,#¡VALOR!,Though to depress microbial growth in the gastro-intestinal tract,
,8-hydroxyquinoline,,C1=CC2=C(C(=C1)O)N=CC=C2,1354,,#¡REF!,228_PPDB,PPDB,,acute,,rat,oral,=,790,mg/kg,145.161,0.0054,2.2642,"Systemic, preventative and curative - chelates various metals required by micro-organisms for their metabolism.",
,,,-,1376,,#¡REF!,232_PPDB,PPDB,,acute,,rat,oral,=,-,mg/kg,,#¡VALOR!,#¡VALOR!,"Contact action, eggs covered by an oil film are starved of oxygen and so do not hatch.",
,Isopyrazam (Ref: SYN 520453),,CC(C)C1C2CCC1C3=C2C=CC=C3NC(=O)C4=CN(N=C4C(F)F)C,1449,,#¡REF!,235_PPDB,PPDB,,acute,,rat,oral,=,2000,mg/kg,359.419,0.0056,2.2546,"Protectant, foliar absorption, translocates, inhibits respiration and spore germination and so germ tude elongation - a succinate dehydrogenase inhibitor",
,Barium polysulphide,,[S-2].[Ba+2],1458,,#¡REF!,236_PPDB,PPDB,,acute,,rat,oral,=,375,mg/kg,169.396,0.0022,2.6549,"Phytotoxic, alkaline corrosive nature may also attack cell membranes",
,,,-,1461,,#¡REF!,237_PPDB,PPDB,,acute,,rat,oral,=,-,mg/kg,,#¡VALOR!,#¡VALOR!,"Broad spectrum, non-systemic, inhibiting fungal spores from entering the host tissues",
,Fentin chloride (Ref: HOE 2872),,C1=CC=C(C=C1)[Sn](C2=CC=CC=C2)(C3=CC=CC=C3)Cl,1477,,#¡REF!,241_PPDB,PPDB,,acute,,rat,oral,=,135,mg/kg,385.48,0.0004,3.4557,Non-systemic with predominate contact activity. Inhibitor of ATP synthase.,
,Asomate,,CN(C)C(=S)S[As](SC(=S)N(C)C)SC(=S)N(C)C,1510,,#¡REF!,243_PPDB,PPDB,,acute,,rat,oral,=,335,mg/kg,435.581,0.0008,3.1140,Protective and curative action,
,Potassium iodide,,[K+].[I-],1529,,#¡REF!,244_PPDB,PPDB,,acute,,rat,oral,=,1862,mg/kg,165.998,0.0112,1.9501,"Contact, curative action, kills spores and mycelium within 24hrs by inhibiting growth, respiration and other metabolic functions",
,Potassium thiocyanate,,C(#N)[S-].[K+],1530,,#¡REF!,245_PPDB,PPDB,,acute,,rat,oral,=,854,mg/kg,97.182,0.0088,2.0561,"Contact, curative action, kills spores and mycelium within 24hrs by inhibiting growth, respiration and other metabolic functions",
,Propamocarb (Ref: SN 39744),,CCCOC(=O)NCCCN(C)C,1546,,#¡REF!,246_PPDB,PPDB,,acute,,rat,oral,=,-,mg/kg,188.27,#¡VALOR!,#¡VALOR!,"Systemic, with protective action absorbed by roots and leaves and translocated. Lipid synthesis inhibitor.",
,Furmecyclox (Ref: BAS 389F),,CC1=CC(=C(O1)C)C(=O)N(C2CCCCC2)OC,1566,,#¡REF!,248_PPDB,PPDB,,acute,,rat,oral,=,3780,mg/kg,251.325,0.0150,1.8227,"Systemic, inhibits mitochondrial function",
,Glutaraldehyde,,C(CC=O)CC=O,1567,,#¡REF!,249_PPDB,PPDB,,acute,,rat,oral,=,134,mg/kg,100.117,0.0013,2.8734,Inhibits the synthesis of macromolecules,
,Sulfuryl fluoride,,O=S(=O)(F)F,1569,,#¡REF!,251_PPDB,PPDB,,acute,,rat,oral,=,100,mg/kg,102.06,0.0010,3.0089,Non-systemic with complex mode of action that prevents stored fats to be utilised leading to insufficent energy available for survival,
,2-(thiocyanomethylthio)benzothiazole,,C1=CC=C2C(=C1)N=C(S2)SCSC#N,1573,,#¡REF!,252_PPDB,PPDB,,acute,,rat,oral,=,143,mg/kg,238.359,0.0006,3.2219,Complex - reacts with the nucleophilic cell entities which causes the antimicrobial activity. Also known to inhibit flavoenzymes in the tricarboxylic acid cycle.,
,"10,10'-oxybisphenoxarsine (Ref: HSDB 6375)",,C1=CC=C2C(=C1)OC3=CC=CC=C3[As]2O[As]4C5=CC=CC=C5OC6=CC=CC=C64,1614,,#¡REF!,253_PPDB,PPDB,,acute,,rat,oral,=,40,mg/kg,502.232,0.0001,4.0988,Broad spectrum,
,Chloroxylenol,,CC1=CC(=CC(=C1Cl)C)O,1615,,#¡REF!,254_PPDB,PPDB,,acute,,rat,oral,=,3830,mg/kg,156.611,0.0245,1.6116,"Causes disruption of cell membrane potentials, blocking production of adenosine triphosphate",
,"2,2-dibromo-3-nitrilopropionamide (Ref: XD 1603)",,C(#N)C(C(=O)N)(Br)Br,1618,,#¡REF!,255_PPDB,PPDB,,acute,,rat,oral,=,235,mg/kg,241.87,0.0010,3.0125,Broad spectrum antimicrobial activity,
,"2,4-dimethylphenol",,CC1=CC(=C(C=C1)O)C,1619,,#¡REF!,256_PPDB,PPDB,,acute,,rat,oral,=,242,mg/kg,122.166,0.0020,2.7031,Selective,
,Bis-trichloromethyl sulfone,,C(S(=O)(=O)C(Cl)(Cl)Cl)(Cl)(Cl)Cl,1621,,#¡REF!,257_PPDB,PPDB,,acute,,rat,oral,=,691,mg/kg,300.804,0.0023,2.6388,Broad spectrum,
,Pyraoxystrobin (Ref: SYP 3343),,CN1C(=CC(=N1)C2=CC=C(C=C2)Cl)OCC3=CC=CC=C3C(=COC)C(=O)OC,1657,,#¡REF!,262_PPDB,PPDB,,acute,,rat,oral,=,-,mg/kg,412.872,#¡VALOR!,#¡VALOR!,Respiration inhibitor (QoL fungicide).,
,Tebufloquin,,CC1=C(C2=CC(=CC(=C2N=C1C)F)C(C)(C)C)OC(=O)C,1658,,#¡REF!,263_PPDB,PPDB,,acute,,rat,oral,=,-,mg/kg,289.349,#¡VALOR!,#¡VALOR!,Protective and curative,
,Cycloheximide,,CC1CC(C(=O)C(C1)C(CC2CC(=O)NC(=O)C2)O)C,1680,,#¡REF!,266_PPDB,PPDB,,acute,,rat,oral,=,133,mg/kg,281.351,0.0005,3.3254,A protein biosynthesis inhibitor,
,Tolfenpyrad (Ref: OMI 88),,CCC1=NN(C(=C1Cl)C(=O)NCC2=CC=C(C=C2)OC3=CC=C(C=C3)C)C,1687,,#¡REF!,267_PPDB,PPDB,,acute,,rat,oral,=,386,mg/kg,383.878,0.0010,2.9976,"Broad spectrum, contact activity, exhibits antifeedant activity especially against Lepidoptera. Mitochondrial complex I electron transport inhibitor.",
,Azithiram (Ref: PP 447),,CN(C)NC(=S)SSC(=S)NN(C)C,1693,,#¡REF!,268_PPDB,PPDB,,acute,,rat,oral,=,-,mg/kg,270.469,#¡VALOR!,#¡VALOR!,"Broad spectrum, non-systemic with protective action",
,Lime sulphur,,[S-]SSS[S-].[Ca+2],1727,,#¡REF!,269_PPDB,PPDB,,acute,,rat,oral,=,1343,mg/kg,200.408,0.0067,2.1738,Acts by distrupting metabloslism but also utilises the fungicidal properties of elemental sulfur during its degradation and so acts as a protectant,
,Thymol,,CC1=CC(=C(C=C1)C(C)C)O,1889,,#¡REF!,273_PPDB,PPDB,,acute,,rat,oral,=,980,mg/kg,150.22,0.0065,2.1855,"Contact, GABAergic activity and also repels vertebrate pests by a non-toxic mode of action but is toxic to micro-organisms",
,Terpinen-4-ol,,CC1=CCC(CC1)(C(C)C)O,2012,,#¡REF!,278_PPDB,PPDB,,acute,,rat,oral,=,1300,mg/kg,154.252,0.0084,2.0743,"Tea tree oil appears to disrupt the permeability barrier of microbial cell membrane structures, causing loss of chemiosmotic control.",
,Gamma-terpinene,,CC1=CCC(=CC1)C(C)C,2013,,#¡REF!,279_PPDB,PPDB,,acute,,rat,oral,=,3650,mg/kg,136.237,0.0268,1.5720,"Tea tree oil appears to disrupt the permeability barrier of microbial cell membrane structures, causing loss of chemiosmotic control.",
,Alpha-terpinene,,CC1=CC=C(CC1)C(C)C,2014,,#¡REF!,280_PPDB,PPDB,,acute,,rat,oral,=,1680,mg/kg,136.237,0.0123,1.9090,"Tea tree oil appears to disrupt the permeability barrier of microbial cell membrane structures, causing loss of chemiosmotic control.",
